;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/10/2022 12:14:32
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2928      	GOTO       296
_Div_16x16_S_L:
;__Lib_Math.mpas,412 :: 		
;__Lib_Math.mpas,418 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,419 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,420 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,421 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,422 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,423 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,424 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,425 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,426 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,427 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,428 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,430 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.mpas,431 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,433 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,434 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,435 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,436 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,438 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,439 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.mpas,440 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,441 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,442 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,443 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,444 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,445 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.mpas,447 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,448 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,449 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,450 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,451 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,453 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,454 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,456 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,457 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.mpas,459 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,460 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.mpas,461 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,462 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,463 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,464 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,465 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,466 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,467 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.mpas,469 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_TIMER1_INI:
;Distancia_PIC16F88_03.mbas,33 :: 		sub procedure TIMER1_INI()
;Distancia_PIC16F88_03.mbas,34 :: 		PIR1.TMR1IF=0
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x100C      	BCF        PIR1, 0
;Distancia_PIC16F88_03.mbas,35 :: 		PIE1.TMR1IE=0
0x0032	0x1683      	BSF        STATUS, 5
0x0033	0x100C      	BCF        PIE1, 0
;Distancia_PIC16F88_03.mbas,36 :: 		T1CON.TMR1CS=0
0x0034	0x1283      	BCF        STATUS, 5
0x0035	0x1090      	BCF        T1CON, 1
;Distancia_PIC16F88_03.mbas,37 :: 		T1CON.T1CKPS1=T1CON.T1CKPS0=0
0x0036	0x1A10      	BTFSC      T1CON, 4
0x0037	0x283A      	GOTO       L__TIMER1_INI35
0x0038	0x1690      	BSF        T1CON, 5
0x0039	0x283B      	GOTO       L__TIMER1_INI36
L__TIMER1_INI35:
0x003A	0x1290      	BCF        T1CON, 5
L__TIMER1_INI36:
;Distancia_PIC16F88_03.mbas,38 :: 		end sub
L_end_TIMER1_INI:
0x003B	0x0008      	RETURN
; end of _TIMER1_INI
_ping_HC_SR04:
;Distancia_PIC16F88_03.mbas,11 :: 		dim dista as byte
;Distancia_PIC16F88_03.mbas,12 :: 		TMR1H = 0xB1
0x003C	0x30B1      	MOVLW      177
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x1303      	BCF        STATUS, 6
0x003F	0x008F      	MOVWF      TMR1H
;Distancia_PIC16F88_03.mbas,13 :: 		TMR1L = 0xDF
0x0040	0x30DF      	MOVLW      223
0x0041	0x008E      	MOVWF      TMR1L
;Distancia_PIC16F88_03.mbas,14 :: 		PortA.6 = 0  'trigger
0x0042	0x1305      	BCF        PORTA, 6
;Distancia_PIC16F88_03.mbas,15 :: 		Delay_us(2)
0x0043	0x0000      	NOP
0x0044	0x0000      	NOP
0x0045	0x0000      	NOP
0x0046	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,16 :: 		PortA.6 = 1  'trigger
0x0047	0x1705      	BSF        PORTA, 6
;Distancia_PIC16F88_03.mbas,17 :: 		Delay_us(10)
0x0048	0x3006      	MOVLW      6
0x0049	0x00FD      	MOVWF      R13
L__ping_HC_SR041:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L__ping_HC_SR041
0x004C	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,18 :: 		PortA.6 = 0   'trigger
0x004D	0x1305      	BCF        PORTA, 6
;Distancia_PIC16F88_03.mbas,19 :: 		while(PortA.7=0)wend  'Echo
L__ping_HC_SR043:
0x004E	0x1F85      	BTFSS      PORTA, 7
0x004F	0x284E      	GOTO       L__ping_HC_SR043
;Distancia_PIC16F88_03.mbas,20 :: 		T1CON.TMR1ON=1
0x0050	0x1410      	BSF        T1CON, 0
;Distancia_PIC16F88_03.mbas,21 :: 		while((PortA.7=1)AND(PIR1.TMR1IF=0))wend 'Echo
L__ping_HC_SR048:
0x0051	0x1B85      	BTFSC      PORTA, 7
0x0052	0x2855      	GOTO       L__ping_HC_SR0428
0x0053	0x1074      	BCF        R4, 0
0x0054	0x2856      	GOTO       L__ping_HC_SR0429
L__ping_HC_SR0428:
0x0055	0x1474      	BSF        R4, 0
L__ping_HC_SR0429:
0x0056	0x180C      	BTFSC      PIR1, 0
0x0057	0x285A      	GOTO       L__ping_HC_SR0430
0x0058	0x1403      	BSF        STATUS, 0
0x0059	0x285B      	GOTO       L__ping_HC_SR0431
L__ping_HC_SR0430:
0x005A	0x1003      	BCF        STATUS, 0
L__ping_HC_SR0431:
0x005B	0x1C74      	BTFSS      R4, 0
0x005C	0x2861      	GOTO       L__ping_HC_SR0432
0x005D	0x1C03      	BTFSS      STATUS, 0
0x005E	0x2861      	GOTO       L__ping_HC_SR0432
0x005F	0x1474      	BSF        R4, 0
0x0060	0x2862      	GOTO       L__ping_HC_SR0433
L__ping_HC_SR0432:
0x0061	0x1074      	BCF        R4, 0
L__ping_HC_SR0433:
0x0062	0x1874      	BTFSC      R4, 0
0x0063	0x2851      	GOTO       L__ping_HC_SR048
;Distancia_PIC16F88_03.mbas,22 :: 		T1CON.TMR1ON =0
0x0064	0x1010      	BCF        T1CON, 0
;Distancia_PIC16F88_03.mbas,23 :: 		PIR1.TMR1IF=0
0x0065	0x100C      	BCF        PIR1, 0
;Distancia_PIC16F88_03.mbas,24 :: 		CONTH=TMR1H
0x0066	0x080F      	MOVF       TMR1H, 0
0x0067	0x00C5      	MOVWF      _CONTH
